2017-02-25T00:56:55.974Z - [32minfo[39m: [] userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
    type: 'folder',
    items: [],
    new: 12,
    created: '2017-02-24T22:47:20+00:00',
    modified: '2017-03-01T15:57:13+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326389?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] },
  { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326390',
    name: 'Professional Challenges',
    received: '2017-03-01T16:01:09.7367712+00:00',
    thumbnailUrl: 'https://content.mediafly.com/15be9376d29045518890592da29fa2a3.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWahjHF9zGp2plIGZe772WnUkX4itk1ZhohgerepGe7DtRxfCKt95ItVYzt%2f%2bBwnEacL5jznY%2fv9qv2bubd5%2bl06cyNf02BSGGkbDmjCcxnwpBty7rBIZ%2f0jSJXe7Q6QNAdfkGwr88SqNAU%2f4LiOBcdAtodHm%2fuUZuC%2fn6HhUv0T9JkjtAodw2I578%2fox52zqg6z6%2fCWKWU7TLv67eRjGhzJkfq7xshWpSN8m7bRhUCJ%2fiEBg3sgvWERa55LCDF7IRU%3d',
    type: 'folder',
    items: [],
    new: 5,
    created: '2017-02-24T22:47:17+00:00',
    modified: '2017-03-01T15:57:09+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326390?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] },
  { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326391',
    name: 'Philips Avent Solutions',
    received: '2017-03-01T16:01:09.7367712+00:00',
    thumbnailUrl: 'https://content.mediafly.com/d32b28cabfb54dd6b792933ab9fb271b.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWaHfAmpsrgeKR49rxlBPNXS13sFvevdjDVtiPhjdNN%2bFPUVkOSkHatarXEdEP%2ftLvgk0eT6PDYOgoz4yYdgKH1XBuu9GEZSqiWOAvptJVUbLHevXnao0s9ndpdJV5rMy%2fYlLyt8Wuba9wc0ogJbUf0rmeMcVk9T5A9iduNbcibyO7bipBqcIScbXAj%2boYKpPXJvlYhgOMWcN%2fgQFdNJ1mOPv1Ra2fe4FzPHX%2fXJrYO6l85g8LPOvKjy3w6D3WrFaAg%3d',
    type: 'folder',
    items: [],
    new: 14,
    created: '2017-02-24T22:47:33+00:00',
    modified: '2017-03-01T15:56:59+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326391?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] },
  { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326392',
    name: 'Digital Innovations',
    received: '2017-03-01T16:01:09.7367712+00:00',
    thumbnailUrl: 'https://content.mediafly.com/3618b77cc8b34e73859657d26b9eff0c.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYEubdmo%2frEFsl94nkZek19scMXMysJHqBUqKpUIWp2rj629lvIztlKqUMYPVQzPGV9jBFKjGs3oN6lZdP8CrzZekOyYSZ%2fACWCe2U9OeHSz0%2brbRhLBlfBISaJWJtyZmPuL3diMTy9m5mYHGH%2btuyssXOzc4huPYsGBalCk%2fLHBcWrxgQgFhnBD3g1y7VEMvjM4ozcut%2fZ3ssouqtdM1OzlymIeqOL8J94VQFTZX5jWvoQy2NMHXR7heZcZYhUHm0%3d',
    type: 'folder',
    items: [],
    new: 1,
    created: '2017-02-24T22:47:40+00:00',
    modified: '2017-03-01T15:56:55+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326392?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] } ] userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T17:05:08.312Z - [32minfo[39m: Parental Challenges userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T17:06:08.873Z - [32minfo[39m: Parental Challenges userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T17:08:52.908Z - [32minfo[39m: [ { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326399',
    name: 'Pregnancy',
    received: '2017-03-01T17:08:57.8799366+00:00',
    thumbnailUrl: 'https://content.mediafly.com/90bd2a9d525d43c8a22637e874eb82d0.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbmC5y9Vzc3bUbDMdj7dd0WzIsHNQqezhwL%2fhfbH6clXC04T9bZC%2fql%2fXnxIj5aWt91FOY51xHP83jnT5vSkDg0PSRCiYd64p2VFyg%2bcNu%2blaBypmatWC8Uy23N6hWgur5PL3myyDokJ8iNSHySkKVHhUUOpIa7TyHHLojuoGXVUdwvkYuxmrHZu3K3wC0nA5qLupfj4zfweCb1UDImk1oJNghxo%2b95Pd4%2fbdJqb9HkdEh%2bI8I1%2f2zqI807NXckF5M%3d',
    type: 'folder',
    items: [],
    new: 1,
    created: '2017-02-25T00:16:57+00:00',
    modified: '2017-02-25T00:17:34+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326399?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    keywords: [] },
  { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326398',
    name: 'Newborn',
    received: '2017-03-01T17:08:57.8799366+00:00',
    thumbnailUrl: 'https://content.mediafly.com/a3b483825d864aababf6c551527a3d55.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbqajBmtRKR4aPW2yM9fEeQPZTLR8Ynt%2fHePiq4bQpN%2bnFgACeOa0K5iMbDMe7fdUs5NF0Wk9CVCqebxTRXiU%2fucZYEYYxfp453PoJ0080IR95u6Hrn%2blNC4BiZjnhwsb8Z1zv7OYe0MhNCRuyTFFOw5JYx1MbIfAdeu%2bWTMdT1aSofzrk%2fGd7ea2zYnGOGeO4QhhKyY8DC2cjXZ9S%2bHSzZr1mVjKE8JKS%2bRV3SMpdFVWE7BNFzo1dr0wI%2bLLWn0%2fU%3d',
    type: 'folder',
    items: [],
    new: 8,
    created: '2017-02-25T00:16:53+00:00',
    modified: '2017-02-27T02:16:14+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326398?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    keywords: [] },
  { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326397',
    name: 'Developing',
    received: '2017-03-01T17:08:57.8799366+00:00',
    thumbnailUrl: 'https://content.mediafly.com/83b62b5e339645d0b1fff93e12cbc98d.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbdavoLpip7dOaqICGHqqbM0VxHnq4dn0RlNgsFh7FZe5ebsGPuVbiFFKtUAvat8Mj6FNgeH8mRtT9sf2N4bQWNKayCjHIFudakGkQr4cvQN15ILhpMt2ElLQB%2f7vDTe%2fJbbDrNO4Kz25pBtjnx8QGGE9LJz0IffAWi2FmstuokIGF6l%2bt4hOb2b7v929uvVUoowuIlrw4o%2biejLzKN8pXQqRnY005NWLfKxbQZL5fhSvvGBlqImWw0pd34esoS7kE%3d',
    type: 'folder',
    items: [],
    new: 2,
    created: '2017-02-25T00:16:50+00:00',
    modified: '2017-02-27T02:17:37+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326397?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    keywords: [] },
  { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326396',
    name: 'Growing up',
    received: '2017-03-01T17:08:57.8799366+00:00',
    thumbnailUrl: 'https://content.mediafly.com/598871cf0a2d43729175096f0fbdeb2a.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbNeNdsWdtFYDL4IpVqLJY7V7CxUIIEVxyUah%2f2pjiOd9OBrKbNJX1HQO3HEalDPTR5w1wA1QtaGvc80U8MAt8vo86LrEtpD8gJlTQoH89BTtFVBGYBLPiiKXX6OMigQcjCKiyH42ZpGo7rNCZX%2fRqKHCvwv6njyd%2bRW7%2bV1OS3QWcujBg3LB7BmovwcBbfOFQ2UYUHqXm%2fFBknmSuJG0CM62fic4Gapv6YT%2fQcUXZxesLy5ZosKJbcduluVzE1VdE%3d',
    type: 'folder',
    items: [],
    new: 1,
    created: '2017-02-25T00:16:46+00:00',
    modified: '2017-02-25T00:18:03+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326396?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    keywords: [] } ] userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T18:32:09.828Z - [32minfo[39m: [ { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326405',
    launched: false,
    name: 'Flow View',
    received: '2017-03-01T18:32:14.9762374+00:00',
    thumbnailUrl: 'https://content.mediafly.com/786ea912bb0a40aaaa3b04f73d1be820.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWZRbCKfJKmUURlQ6uEs1aMZA6NvDiw%2b9%2fv7oYx1EjZ0kN2SAHGUzEXQbZdA2KNF3S9131wXS99te367vjLrWdIOxYqeMfv%2f4XTmvll%2fDk1v%2fOqf%2fbA7%2f2adccSxVegNu1N%2bFQomwv3kqyUR0cxlTYeC1W8KiQ0gvXe4qJzb7mvOQvB02nadt1%2f6y93zIkJ3qPub6IpqLPYOdTH5KEW1tsaTYMHUxlMl1m%2bx73zQPoRMGLHw3a7%2bD4eNy5CXxNo4l%2bo%3d',
    type: 'png',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326405?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnmKqAKgil5JZUVyoIdk50oAS4WJhhUwtjhvRGUJZOW%2bwR7Yq1GYdqRsbwOcc9rIpBDRPbi36W60J89whZEIjkZgt8KKZTzT54cVZ7TOx8bTaBxaHuhdZU8s9hGBC%2fUt1%2bUDJz1H3627DthSS7Vs5L1gpKyOa0zow0lAyWiaq2OP3k28%2fD0JgEIJi5LEtEw%2f2httES0LTeLmiWgA6q3XDQuHua573NN7gyxKxJZDa5gMn5ZaFlM1oiFjje6CUDSIp84IlG5rL8nAEyJRnHR0DwAqc8SCxh1iMgJLzYz0Wo6nPy7ZOC1XT5Yjej3feHvOsja1IMyeDzU51PrZcRYDqPZ3QllKm%2b%2bGuhlt7exqpHUBTGrLD%2bCMZVjrvKXQ5fZ15ug%3d',
    new: true,
    bookmark: null,
    pages: 0,
    length: 0,
    lastViewed: null,
    created: '2017-02-25T01:59:00+00:00',
